nama_pintu_air,lokasi,latitude,longitude,tanggal,tinggi_air,status_siaga
"P.A. Jembatan Merah",Ciliwung,-6.149068,106.834214,"2021-12-01 03:20:00",1070,"Status : Normal"
"P.A. Flusing Ancol",Ciliwung,-6.129859,106.831254,"2021-12-01 03:20:00",1780,"Status : Normal"
"P.A. Hek","Kali Baru Timur",-6.287305,106.870630,"2021-12-01 03:20:00",1490,"Status : Normal"
"Bendung. Cibalok - Gadog",Ciliwung,-6.653417,106.869551,"2021-12-01 03:50:00",250,"Status : Normal"
"Bendung. Katulampa (Hulu)",Ciliwung,-6.633167,106.836806,"2021-12-01 03:50:00",230,"Status : Normal"
"PS. Depok",Ciliwung,-6.400514000,106.832143000,"2021-12-01 03:50:00",1070,"Status : Normal"
"PA. Manggarai",Ciliwung,-6.207825,106.848458,"2021-12-01 03:50:00",6080,"Status : Normal"
"PS. Krukut Hulu",Krukut,-6.343900,106.798874,"2021-12-01 03:50:00",240,"Status : Normal"
"Pompa Cideng","Cideng Siantar",-6.173271,106.806351,"2021-12-01 03:50:00",520,"Status : Normal"
"P.A. Karet","Banjir Kanal Barat",-6.197901,106.810075,"2021-12-01 03:50:00",2730,"Status : Normal"
"P.A. Marina Ancol ",Laut,-6.125585,106.830154,"2021-12-01 03:50:00",1890,"Status : Siaga 3"
"Pompa Pasar Ikan",Laut,-6.126132,106.809783,"2021-12-01 03:50:00",1900,"Status : Siaga 3"
"Pompa. Pluit","Waduk Pluit",-6.109642,106.796954,"2021-12-01 03:50:00",-1910,"Status : Normal"
"PS. Pesanggrahan",Pesanggrahan,-6.397111000,106.771825000,"2021-12-01 03:50:00",650,"Status : Normal"
"PS. Angke Hulu",Angke,-6.220047,106.694137,"2021-12-01 03:50:00",500,"Status : Normal"
"PS. Sunter Hulu",Sunter,-6.317920000,106.920901000,"2021-12-01 03:50:00",1040,"Status : Normal"
"PA. Pulo Gadung",Sunter,-6.191,106.904194,"2021-12-01 03:50:00",3300,"Status : Normal"
"Pompa Yos Sudarso 1","Sunter Timur",-6.155547,106.885975,"2021-12-01 03:50:00",940,"Status : Normal"
"PS. Cipinang Hulu","Cipinang Hulu",-6.374264,106.883862,"2021-12-01 03:50:00",1180,"Status : Normal"
"Pompa Kali Duri (Kalijodo)","Kali Duri",-6.142320,106.790390,"2021-12-01 03:50:00",1690,"Status : Normal"
"P.A. Istiqlal  ",Ciliwung,-6.168254,106.831350,"2021-12-01 03:50:00",990,"Status : Normal"
"P.A. Jembatan Merah",Ciliwung,-6.149068,106.834214,"2021-12-01 03:50:00",1090,"Status : Normal"
"P.A. Flusing Ancol",Ciliwung,-6.129859,106.831254,"2021-12-01 03:50:00",1790,"Status : Normal"
"P.A. Hek","Kali Baru Timur",-6.287305,106.870630,"2021-12-01 03:50:00",1480,"Status : Normal"
"Bendung. Cibalok - Gadog",Ciliwung,-6.653417,106.869551,"2021-12-01 04:20:00",250,"Status : Normal"
"Bendung. Katulampa (Hulu)",Ciliwung,-6.633167,106.836806,"2021-12-01 04:20:00",230,"Status : Normal"
"PS. Depok",Ciliwung,-6.400514000,106.832143000,"2021-12-01 04:20:00",1060,"Status : Normal"
"PA. Manggarai",Ciliwung,-6.207825,106.848458,"2021-12-01 04:20:00",6120,"Status : Normal"
"PS. Krukut Hulu",Krukut,-6.343900,106.798874,"2021-12-01 04:20:00",240,"Status : Normal"
"Pompa Cideng","Cideng Siantar",-6.173271,106.806351,"2021-12-01 04:20:00",540,"Status : Normal"
"P.A. Karet","Banjir Kanal Barat",-6.197901,106.810075,"2021-12-01 04:20:00",2720,"Status : Normal"
"P.A. Marina Ancol ",Laut,-6.125585,106.830154,"2021-12-01 04:20:00",1880,"Status : Siaga 3"
"Pompa Pasar Ikan",Laut,-6.126132,106.809783,"2021-12-01 04:20:00",1940,"Status : Siaga 3"
"Pompa. Pluit","Waduk Pluit",-6.109642,106.796954,"2021-12-01 04:20:00",-1910,"Status : Normal"
"PS. Pesanggrahan",Pesanggrahan,-6.397111000,106.771825000,"2021-12-01 04:20:00",650,"Status : Normal"
"PS. Angke Hulu",Angke,-6.220047,106.694137,"2021-12-01 04:20:00",500,"Status : Normal"
"PS. Sunter Hulu",Sunter,-6.317920000,106.920901000,"2021-12-01 04:20:00",1040,"Status : Normal"
"PA. Pulo Gadung",Sunter,-6.191,106.904194,"2021-12-01 04:20:00",3300,"Status : Normal"
"Pompa Yos Sudarso 1","Sunter Timur",-6.155547,106.885975,"2021-12-01 04:20:00",1000,"Status : Normal"
"PS. Cipinang Hulu","Cipinang Hulu",-6.374264,106.883862,"2021-12-01 04:20:00",940,"Status : Normal"
"Pompa Kali Duri (Kalijodo)","Kali Duri",-6.142320,106.790390,"2021-12-01 04:20:00",1690,"Status : Normal"
"P.A. Istiqlal  ",Ciliwung,-6.168254,106.831350,"2021-12-01 04:20:00",1240,"Status : Normal"
"P.A. Jembatan Merah",Ciliwung,-6.149068,106.834214,"2021-12-01 04:20:00",1090,"Status : Normal"
"P.A. Flusing Ancol",Ciliwung,-6.129859,106.831254,"2021-12-01 04:20:00",1810,"Status : Siaga 3"
"P.A. Hek","Kali Baru Timur",-6.287305,106.870630,"2021-12-01 04:20:00",1470,"Status : Normal"
"Bendung. Cibalok - Gadog",Ciliwung,-6.653417,106.869551,"2021-12-01 05:20:00",230,"Status : Normal"
"Bendung. Katulampa (Hulu)",Ciliwung,-6.633167,106.836806,"2021-12-01 05:20:00",220,"Status : Normal"
"PS. Depok",Ciliwung,-6.400514000,106.832143000,"2021-12-01 05:20:00",1030,"Status : Normal"
"PA. Manggarai",Ciliwung,-6.207825,106.848458,"2021-12-01 05:20:00",6110,"Status : Normal"
"PS. Krukut Hulu",Krukut,-6.343900,106.798874,"2021-12-01 05:20:00",250,"Status : Normal"
"Pompa Cideng","Cideng Siantar",-6.173271,106.806351,"2021-12-01 05:20:00",570,"Status : Normal"
"P.A. Karet","Banjir Kanal Barat",-6.197901,106.810075,"2021-12-01 05:20:00",2740,"Status : Normal"
"P.A. Marina Ancol ",Laut,-6.125585,106.830154,"2021-12-01 05:20:00",2040,"Status : Siaga 2"
"Pompa Pasar Ikan",Laut,-6.126132,106.809783,"2021-12-01 05:20:00",2040,"Status : Siaga 2"
"Pompa. Pluit","Waduk Pluit",-6.109642,106.796954,"2021-12-01 05:20:00",-1930,"Status : Normal"
"PS. Pesanggrahan",Pesanggrahan,-6.397111000,106.771825000,"2021-12-01 05:20:00",660,"Status : Normal"
"PS. Angke Hulu",Angke,-6.220047,106.694137,"2021-12-01 05:20:00",500,"Status : Normal"
"PS. Sunter Hulu",Sunter,-6.317920000,106.920901000,"2021-12-01 05:20:00",1040,"Status : Normal"
"PA. Pulo Gadung",Sunter,-6.191,106.904194,"2021-12-01 05:20:00",3300,"Status : Normal"
"Pompa Yos Sudarso 1","Sunter Timur",-6.155547,106.885975,"2021-12-01 05:20:00",1110,"Status : Normal"
"PS. Cipinang Hulu","Cipinang Hulu",-6.374264,106.883862,"2021-12-01 05:20:00",910,"Status : Normal"
"Pompa Kali Duri (Kalijodo)","Kali Duri",-6.142320,106.790390,"2021-12-01 05:20:00",1690,"Status : Normal"
"P.A. Istiqlal  ",Ciliwung,-6.168254,106.831350,"2021-12-01 05:20:00",1450,"Status : Normal"
"P.A. Jembatan Merah",Ciliwung,-6.149068,106.834214,"2021-12-01 05:20:00",1100,"Status : Normal"
"P.A. Flusing Ancol",Ciliwung,-6.129859,106.831254,"2021-12-01 05:20:00",1810,"Status : Siaga 3"
"P.A. Hek","Kali Baru Timur",-6.287305,106.870630,"2021-12-01 05:20:00",1450,"Status : Normal"
"Bendung. Cibalok - Gadog",Ciliwung,-6.653417,106.869551,"2021-12-01 05:50:00",220,"Status : Normal"
"Bendung. Katulampa (Hulu)",Ciliwung,-6.633167,106.836806,"2021-12-01 05:50:00",220,"Status : Normal"
"PS. Depok",Ciliwung,-6.400514000,106.832143000,"2021-12-01 05:50:00",1020,"Status : Normal"
"PA. Manggarai",Ciliwung,-6.207825,106.848458,"2021-12-01 05:50:00",6090,"Status : Normal"
"PS. Krukut Hulu",Krukut,-6.343900,106.798874,"2021-12-01 05:50:00",250,"Status : Normal"
"Pompa Cideng","Cideng Siantar",-6.173271,106.806351,"2021-12-01 05:50:00",610,"Status : Normal"
"P.A. Karet","Banjir Kanal Barat",-6.197901,106.810075,"2021-12-01 05:50:00",2730,"Status : Normal"
"P.A. Marina Ancol ",Laut,-6.125585,106.830154,"2021-12-01 05:50:00",2110,"Status : Siaga 2"
"Pompa Pasar Ikan",Laut,-6.126132,106.809783,"2021-12-01 05:50:00",2170,"Status : Siaga 2"
"Pompa. Pluit","Waduk Pluit",-6.109642,106.796954,"2021-12-01 05:50:00",-1930,"Status : Normal"
"PS. Pesanggrahan",Pesanggrahan,-6.397111000,106.771825000,"2021-12-01 05:50:00",660,"Status : Normal"
"PS. Angke Hulu",Angke,-6.220047,106.694137,"2021-12-01 05:50:00",500,"Status : Normal"
"PS. Sunter Hulu",Sunter,-6.317920000,106.920901000,"2021-12-01 05:50:00",1040,"Status : Normal"
"PA. Pulo Gadung",Sunter,-6.191,106.904194,"2021-12-01 05:50:00",3300,"Status : Normal"
"Pompa Yos Sudarso 1","Sunter Timur",-6.155547,106.885975,"2021-12-01 05:50:00",1170,"Status : Normal"
"PS. Cipinang Hulu","Cipinang Hulu",-6.374264,106.883862,"2021-12-01 05:50:00",930,"Status : Normal"
"Pompa Kali Duri (Kalijodo)","Kali Duri",-6.142320,106.790390,"2021-12-01 05:50:00",1690,"Status : Normal"
"P.A. Istiqlal  ",Ciliwung,-6.168254,106.831350,"2021-12-01 05:50:00",1540,"Status : Normal"
"P.A. Jembatan Merah",Ciliwung,-6.149068,106.834214,"2021-12-01 05:50:00",1110,"Status : Normal"
"P.A. Flusing Ancol",Ciliwung,-6.129859,106.831254,"2021-12-01 05:50:00",1820,"Status : Siaga 3"
"P.A. Hek","Kali Baru Timur",-6.287305,106.870630,"2021-12-01 05:50:00",1450,"Status : Normal"
"Bendung. Cibalok - Gadog",Ciliwung,-6.653417,106.869551,"2021-12-01 06:20:00",220,"Status : Normal"
"Bendung. Katulampa (Hulu)",Ciliwung,-6.633167,106.836806,"2021-12-01 06:20:00",220,"Status : Normal"
"PS. Depok",Ciliwung,-6.400514000,106.832143000,"2021-12-01 06:20:00",1010,"Status : Normal"
"PA. Manggarai",Ciliwung,-6.207825,106.848458,"2021-12-01 06:20:00",6070,"Status : Normal"
"PS. Krukut Hulu",Krukut,-6.343900,106.798874,"2021-12-01 06:20:00",250,"Status : Normal"
"Pompa Cideng","Cideng Siantar",-6.173271,106.806351,"2021-12-01 06:20:00",620,"Status : Normal"
"P.A. Karet","Banjir Kanal Barat",-6.197901,106.810075,"2021-12-01 06:20:00",2730,"Status : Normal"
"P.A. Marina Ancol ",Laut,-6.125585,106.830154,"2021-12-01 06:20:00",2140,"Status : Siaga 2"
"Pompa Pasar Ikan",Laut,-6.126132,106.809783,"2021-12-01 06:20:00",2180,"Status : Siaga 2"
"Pompa. Pluit","Waduk Pluit",-6.109642,106.796954,"2021-12-01 06:20:00",-1940,"Status : Normal"
